rank,signal,rule_id,severity,impact,score_contribution,title,file,start_line,duplicate_count,next_step
219,cognitive_complexity,cognitive_complexity,high,0.0,0.0,High cognitive complexity in analyze(),src/drift/signals/pattern_fragmentation.py,89,1,"Reduce cognitive complexity of 'analyze' (currently 30, threshold 15): extract nested logic into helper functions, replace nested conditionals with guard clauses, simplify boolean expressions."
220,cognitive_complexity,cognitive_complexity,medium,0.0,0.0,High cognitive complexity in analyze(),src/drift/signals/system_misalignment.py,188,1,"Reduce cognitive complexity of 'analyze' (currently 21, threshold 15): extract nested logic into helper functions, replace nested conditionals with guard clauses, simplify boolean expressions."
221,cognitive_complexity,cognitive_complexity,high,0.0,0.0,High cognitive complexity in analyze(),src/drift/signals/temporal_volatility.py,51,1,"Reduce cognitive complexity of 'analyze' (currently 33, threshold 15): extract nested logic into helper functions, replace nested conditionals with guard clauses, simplify boolean expressions."
222,cognitive_complexity,cognitive_complexity,medium,0.0,0.0,High cognitive complexity in filter_findings(),src/drift/suppression.py,60,1,"Reduce cognitive complexity of 'filter_findings' (currently 22, threshold 15): extract nested logic into helper functions, replace nested conditionals with guard clauses, simplify boolean expressions."
223,cognitive_complexity,cognitive_complexity,medium,0.0,0.0,High cognitive complexity in build_timeline(),src/drift/timeline.py,207,1,"Reduce cognitive complexity of 'build_timeline' (currently 17, threshold 15): extract nested logic into helper functions, replace nested conditionals with guard clauses, simplify boolean expressions."
224,dead_code_accumulation,dead_code_accumulation,high,0.0,0.0,2 potentially unused exports in benchmark_repos.py,scripts/benchmark_repos.py,,1,"Review and remove 2 unused exports in benchmark_repos.py: run_drift, clone_and_analyze. If they are framework entry-points or dynamically loaded, mark with # drift:ignore or add to exclude patterns."
225,dead_code_accumulation,dead_code_accumulation,high,0.0,0.0,5 potentially unused exports in check_repo_hygiene.py,scripts/check_repo_hygiene.py,,1,"Review and remove 5 unused exports in check_repo_hygiene.py: load_entries, git_tracked_files, find_violations, tracked_root_entries, find_root_violations. If they are framework entry-points or dynamically loaded, mark with # drift:ignore or add to exclude patterns."
226,dead_code_accumulation,dead_code_accumulation,high,0.0,0.0,2 potentially unused exports in check_version.py,scripts/check_version.py,,1,"Review and remove 2 unused exports in check_version.py: check_pyproject_semver, check_tag_against_pyproject. If they are framework entry-points or dynamically loaded, mark with # drift:ignore or add to exclude patterns."
227,dead_code_accumulation,dead_code_accumulation,high,0.0,0.0,2 potentially unused exports in copilot_behavioral_benchmark.py,scripts/copilot_behavioral_benchmark.py,,1,"Review and remove 2 unused exports in copilot_behavioral_benchmark.py: record_results, show_results. If they are framework entry-points or dynamically loaded, mark with # drift:ignore or add to exclude patterns."
228,dead_code_accumulation,dead_code_accumulation,high,0.0,0.0,2 potentially unused exports in copilot_context_benchmark.py,scripts/copilot_context_benchmark.py,,1,"Review and remove 2 unused exports in copilot_context_benchmark.py: run_benchmark, print_report. If they are framework entry-points or dynamically loaded, mark with # drift:ignore or add to exclude patterns."
229,dead_code_accumulation,dead_code_accumulation,high,0.0,0.0,2 potentially unused exports in generate_annotation_sheet.py,scripts/generate_annotation_sheet.py,,1,"Review and remove 2 unused exports in generate_annotation_sheet.py: generate, evaluate. If they are framework entry-points or dynamically loaded, mark with # drift:ignore or add to exclude patterns."
230,dead_code_accumulation,dead_code_accumulation,high,0.0,0.0,8 potentially unused exports in generate_demo_gif.py,scripts/generate_demo_gif.py,,1,"Review and remove 8 unused exports in generate_demo_gif.py: load_font, strip_ansi, run_cmd, to_lines, draw_frame, typing_frames, output_frames, build_demo. If they are framework entry-points or dynamically loaded, mark with # drift:ignore or add to exclude patterns."
231,dead_code_accumulation,dead_code_accumulation,high,0.0,0.0,3 potentially unused exports in holdout_validation.py,scripts/holdout_validation.py,,1,"Review and remove 3 unused exports in holdout_validation.py: run_loocv, FoldResult, LOOCVResult. If they are framework entry-points or dynamically loaded, mark with # drift:ignore or add to exclude patterns."
232,dead_code_accumulation,dead_code_accumulation,high,0.0,0.0,3 potentially unused exports in package_kpis.py,scripts/package_kpis.py,,1,"Review and remove 3 unused exports in package_kpis.py: compute_monthly_kpis, UsageEvent, DefectEvent. If they are framework entry-points or dynamically loaded, mark with # drift:ignore or add to exclude patterns."
233,dead_code_accumulation,dead_code_accumulation,high,0.0,0.0,5 potentially unused exports in release_automation.py,scripts/release_automation.py,,1,"Review and remove 5 unused exports in release_automation.py: run_tests, get_latest_version, get_remote_sha, run_pre_push_preflight, create_github_release. If they are framework entry-points or dynamically loaded, mark with # drift:ignore or add to exclude patterns."
234,dead_code_accumulation,dead_code_accumulation,high,0.0,0.0,11 potentially unused exports in temporal_drift.py,scripts/temporal_drift.py,,1,"Review and remove 11 unused exports in temporal_drift.py: list_commits, resolve_tags, create_worktree, remove_worktree, analyze_commit, run_temporal_analysis, run_tag_analysis, print_timeline, write_csv, write_json. If they are framework entry-points or dynamically loaded, mark with # drift:ignore or add to exclude patterns."
235,dead_code_accumulation,dead_code_accumulation,high,0.0,0.0,14 potentially unused exports in cache.py,src/drift/cache.py,,1,"Review and remove 14 unused exports in cache.py: ParseCache.__init__, ParseCache._evict_stale, ParseCache.file_hash, ParseCache._cache_path, ParseCache.get, ParseCache.put, SignalCache.__init__, SignalCache._evict_stale, SignalCache.config_fingerprint, SignalCache.content_hash_for_results. If they are framework entry-points or dynamically loaded, mark with # drift:ignore or add to exclude patterns."
236,dead_code_accumulation,dead_code_accumulation,medium,0.0,0.0,6 potentially unused exports in config.py,src/drift/config.py,,1,"Review and remove 6 unused exports in config.py: SignalWeights.as_dict, DriftConfig._find_config_file, DriftConfig._load_toml, DriftConfig.load, DriftConfig.severity_gate, DeferredArea. If they are framework entry-points or dynamically loaded, mark with # drift:ignore or add to exclude patterns."
237,dead_code_accumulation,dead_code_accumulation,high,0.0,0.0,15 potentially unused exports in embeddings.py,src/drift/embeddings.py,,1,"Review and remove 15 unused exports in embeddings.py: embeddings_available, EmbeddingCache.__init__, EmbeddingCache._key, EmbeddingCache.get, EmbeddingCache.put, EmbeddingCache.get_batch, EmbeddingService.__init__, EmbeddingService._ensure_model, EmbeddingService.embed_text, EmbeddingService.embed_texts. If they are framework entry-points or dynamically loaded, mark with # drift:ignore or add to exclude patterns."
238,dead_code_accumulation,dead_code_accumulation,medium,0.0,0.0,5 potentially unused exports in errors.py,src/drift/errors.py,,1,"Review and remove 5 unused exports in errors.py: ErrorInfo.format, DriftError.__init__, DriftError.hint, DriftError.detail, ErrorInfo. If they are framework entry-points or dynamically loaded, mark with # drift:ignore or add to exclude patterns."
239,dead_code_accumulation,dead_code_accumulation,high,0.0,0.0,9 potentially unused exports in ast_parser.py,src/drift/ingestion/ast_parser.py,,1,"Review and remove 9 unused exports in ast_parser.py: PythonFileParser.__init__, PythonFileParser.parse, PythonFileParser._walk_excluding_nested, PythonFileParser._process_function, PythonFileParser.visit_FunctionDef, PythonFileParser.visit_AsyncFunctionDef, PythonFileParser.visit_ClassDef, PythonFileParser.visit_Import, PythonFileParser.visit_ImportFrom. If they are framework entry-points or dynamically loaded, mark with # drift:ignore or add to exclude patterns."
240,dead_code_accumulation,dead_code_accumulation,medium,0.0,0.0,6 potentially unused exports in models.py,src/drift/models.py,,1,"Review and remove 6 unused exports in models.py: Finding.__post_init__, ModuleScore.severity, RepoAnalysis.severity, RepoAnalysis.is_degraded, RepoAnalysis.is_fully_reliable, RepoAnalysis.findings_by_severity. If they are framework entry-points or dynamically loaded, mark with # drift:ignore or add to exclude patterns."
241,dead_code_accumulation,dead_code_accumulation,medium,0.0,0.0,3 potentially unused exports in rich_output.py,src/drift/output/rich_output.py,,1,"Review and remove 3 unused exports in rich_output.py: render_summary, render_module_table, render_module_detail. If they are framework entry-points or dynamically loaded, mark with # drift:ignore or add to exclude patterns."
242,dead_code_accumulation,dead_code_accumulation,high,0.0,0.0,11 potentially unused exports in architecture_violation.py,src/drift/signals/architecture_violation.py,,1,"Review and remove 11 unused exports in architecture_violation.py: ArchitectureViolationSignal.signal_type, ArchitectureViolationSignal.name, ArchitectureViolationSignal.analyze, ArchitectureViolationSignal._check_boundary, ArchitectureViolationSignal._check_inferred_layers, ArchitectureViolationSignal._check_circular_deps, ArchitectureViolationSignal._check_blast_radius, ArchitectureViolationSignal._check_instability, ArchitectureViolationSignal._check_god_modules, ArchitectureViolationSignal._check_unstable_dependencies. If they are framework entry-points or dynamically loaded, mark with # drift:ignore or add to exclude patterns."
243,dead_code_accumulation,dead_code_accumulation,high,0.0,0.0,10 potentially unused exports in base.py,src/drift/signals/base.py,,1,"Review and remove 10 unused exports in base.py: SignalCapabilities.from_analysis_context, BaseSignal.__init__, BaseSignal.bind_context, BaseSignal.repo_path, BaseSignal.embedding_service, BaseSignal.commits, BaseSignal.signal_type, BaseSignal.name, BaseSignal.analyze, registered_signals. If they are framework entry-points or dynamically loaded, mark with # drift:ignore or add to exclude patterns."
244,dead_code_accumulation,dead_code_accumulation,medium,0.0,0.0,3 potentially unused exports in broad_exception_monoculture.py,src/drift/signals/broad_exception_monoculture.py,,1,"Review and remove 3 unused exports in broad_exception_monoculture.py: BroadExceptionMonocultureSignal.signal_type, BroadExceptionMonocultureSignal.name, BroadExceptionMonocultureSignal.analyze. If they are framework entry-points or dynamically loaded, mark with # drift:ignore or add to exclude patterns."
245,dead_code_accumulation,dead_code_accumulation,medium,0.0,0.0,3 potentially unused exports in bypass_accumulation.py,src/drift/signals/bypass_accumulation.py,,1,"Review and remove 3 unused exports in bypass_accumulation.py: BypassAccumulationSignal.signal_type, BypassAccumulationSignal.name, BypassAccumulationSignal.analyze. If they are framework entry-points or dynamically loaded, mark with # drift:ignore or add to exclude patterns."
246,dead_code_accumulation,dead_code_accumulation,medium,0.0,0.0,3 potentially unused exports in circular_import.py,src/drift/signals/circular_import.py,,1,"Review and remove 3 unused exports in circular_import.py: CircularImportSignal.signal_type, CircularImportSignal.name, CircularImportSignal.analyze. If they are framework entry-points or dynamically loaded, mark with # drift:ignore or add to exclude patterns."
247,dead_code_accumulation,dead_code_accumulation,medium,0.0,0.0,3 potentially unused exports in co_change_coupling.py,src/drift/signals/co_change_coupling.py,,1,"Review and remove 3 unused exports in co_change_coupling.py: CoChangeCouplingSignal.signal_type, CoChangeCouplingSignal.name, CoChangeCouplingSignal.analyze. If they are framework entry-points or dynamically loaded, mark with # drift:ignore or add to exclude patterns."
248,dead_code_accumulation,dead_code_accumulation,high,0.0,0.0,4 potentially unused exports in cognitive_complexity.py,src/drift/signals/cognitive_complexity.py,,1,"Review and remove 4 unused exports in cognitive_complexity.py: CognitiveComplexitySignal.signal_type, CognitiveComplexitySignal.name, CognitiveComplexitySignal.analyze, CognitiveComplexitySignal._read_source. If they are framework entry-points or dynamically loaded, mark with # drift:ignore or add to exclude patterns."
249,dead_code_accumulation,dead_code_accumulation,medium,0.0,0.0,3 potentially unused exports in cohesion_deficit.py,src/drift/signals/cohesion_deficit.py,,1,"Review and remove 3 unused exports in cohesion_deficit.py: CohesionDeficitSignal.signal_type, CohesionDeficitSignal.name, CohesionDeficitSignal.analyze. If they are framework entry-points or dynamically loaded, mark with # drift:ignore or add to exclude patterns."
250,dead_code_accumulation,dead_code_accumulation,medium,0.0,0.0,3 potentially unused exports in dead_code_accumulation.py,src/drift/signals/dead_code_accumulation.py,,1,"Review and remove 3 unused exports in dead_code_accumulation.py: DeadCodeAccumulationSignal.signal_type, DeadCodeAccumulationSignal.name, DeadCodeAccumulationSignal.analyze. If they are framework entry-points or dynamically loaded, mark with # drift:ignore or add to exclude patterns."
251,dead_code_accumulation,dead_code_accumulation,high,0.0,0.0,8 potentially unused exports in doc_impl_drift.py,src/drift/signals/doc_impl_drift.py,,1,"Review and remove 8 unused exports in doc_impl_drift.py: DocImplDriftSignal.signal_type, DocImplDriftSignal.name, DocImplDriftSignal.analyze, DocImplDriftSignal._scan_adr_files, DocImplDriftSignal._discover_adr_dirs, DocImplDriftSignal._find_readme, DocImplDriftSignal._source_directories, DocImplDriftSignal._actual_import_modules. If they are framework entry-points or dynamically loaded, mark with # drift:ignore or add to exclude patterns."
252,dead_code_accumulation,dead_code_accumulation,medium,0.0,0.0,3 potentially unused exports in exception_contract_drift.py,src/drift/signals/exception_contract_drift.py,,1,"Review and remove 3 unused exports in exception_contract_drift.py: ExceptionContractDriftSignal.signal_type, ExceptionContractDriftSignal.name, ExceptionContractDriftSignal.analyze. If they are framework entry-points or dynamically loaded, mark with # drift:ignore or add to exclude patterns."
253,dead_code_accumulation,dead_code_accumulation,medium,0.0,0.0,3 potentially unused exports in explainability_deficit.py,src/drift/signals/explainability_deficit.py,,1,"Review and remove 3 unused exports in explainability_deficit.py: ExplainabilityDeficitSignal.signal_type, ExplainabilityDeficitSignal.name, ExplainabilityDeficitSignal.analyze. If they are framework entry-points or dynamically loaded, mark with # drift:ignore or add to exclude patterns."
254,dead_code_accumulation,dead_code_accumulation,medium,0.0,0.0,3 potentially unused exports in fan_out_explosion.py,src/drift/signals/fan_out_explosion.py,,1,"Review and remove 3 unused exports in fan_out_explosion.py: FanOutExplosionSignal.signal_type, FanOutExplosionSignal.name, FanOutExplosionSignal.analyze. If they are framework entry-points or dynamically loaded, mark with # drift:ignore or add to exclude patterns."
255,dead_code_accumulation,dead_code_accumulation,medium,0.0,0.0,3 potentially unused exports in guard_clause_deficit.py,src/drift/signals/guard_clause_deficit.py,,1,"Review and remove 3 unused exports in guard_clause_deficit.py: GuardClauseDeficitSignal.signal_type, GuardClauseDeficitSignal.name, GuardClauseDeficitSignal.analyze. If they are framework entry-points or dynamically loaded, mark with # drift:ignore or add to exclude patterns."
256,dead_code_accumulation,dead_code_accumulation,high,0.0,0.0,7 potentially unused exports in hardcoded_secret.py,src/drift/signals/hardcoded_secret.py,,1,"Review and remove 7 unused exports in hardcoded_secret.py: HardcodedSecretSignal.signal_type, HardcodedSecretSignal.name, HardcodedSecretSignal.analyze, HardcodedSecretSignal._check_assignment, HardcodedSecretSignal._extract_var_name, HardcodedSecretSignal._evaluate_value, HardcodedSecretSignal._make_finding. If they are framework entry-points or dynamically loaded, mark with # drift:ignore or add to exclude patterns."
257,dead_code_accumulation,dead_code_accumulation,high,0.0,0.0,7 potentially unused exports in insecure_default.py,src/drift/signals/insecure_default.py,,1,"Review and remove 7 unused exports in insecure_default.py: InsecureDefaultSignal.signal_type, InsecureDefaultSignal.name, InsecureDefaultSignal.analyze, InsecureDefaultSignal._check_tree, InsecureDefaultSignal._target_name, InsecureDefaultSignal._run_assign_checks, InsecureDefaultSignal._make_finding. If they are framework entry-points or dynamically loaded, mark with # drift:ignore or add to exclude patterns."
258,dead_code_accumulation,dead_code_accumulation,medium,0.0,0.0,3 potentially unused exports in missing_authorization.py,src/drift/signals/missing_authorization.py,,1,"Review and remove 3 unused exports in missing_authorization.py: MissingAuthorizationSignal.signal_type, MissingAuthorizationSignal.name, MissingAuthorizationSignal.analyze. If they are framework entry-points or dynamically loaded, mark with # drift:ignore or add to exclude patterns."
259,dead_code_accumulation,dead_code_accumulation,high,0.0,0.0,4 potentially unused exports in mutant_duplicates.py,src/drift/signals/mutant_duplicates.py,,1,"Review and remove 4 unused exports in mutant_duplicates.py: MutantDuplicateSignal.signal_type, MutantDuplicateSignal.name, MutantDuplicateSignal.analyze, MutantDuplicateSignal._find_semantic_duplicates. If they are framework entry-points or dynamically loaded, mark with # drift:ignore or add to exclude patterns."
260,dead_code_accumulation,dead_code_accumulation,medium,0.0,0.0,3 potentially unused exports in naming_contract_violation.py,src/drift/signals/naming_contract_violation.py,,1,"Review and remove 3 unused exports in naming_contract_violation.py: NamingContractViolationSignal.signal_type, NamingContractViolationSignal.name, NamingContractViolationSignal.analyze. If they are framework entry-points or dynamically loaded, mark with # drift:ignore or add to exclude patterns."
261,dead_code_accumulation,dead_code_accumulation,medium,0.0,0.0,3 potentially unused exports in pattern_fragmentation.py,src/drift/signals/pattern_fragmentation.py,,1,"Review and remove 3 unused exports in pattern_fragmentation.py: PatternFragmentationSignal.signal_type, PatternFragmentationSignal.name, PatternFragmentationSignal.analyze. If they are framework entry-points or dynamically loaded, mark with # drift:ignore or add to exclude patterns."
262,dead_code_accumulation,dead_code_accumulation,medium,0.0,0.0,3 potentially unused exports in system_misalignment.py,src/drift/signals/system_misalignment.py,,1,"Review and remove 3 unused exports in system_misalignment.py: SystemMisalignmentSignal.signal_type, SystemMisalignmentSignal.name, SystemMisalignmentSignal.analyze. If they are framework entry-points or dynamically loaded, mark with # drift:ignore or add to exclude patterns."
263,dead_code_accumulation,dead_code_accumulation,high,0.0,0.0,5 potentially unused exports in temporal_volatility.py,src/drift/signals/temporal_volatility.py,,1,"Review and remove 5 unused exports in temporal_volatility.py: TemporalVolatilitySignal.signal_type, TemporalVolatilitySignal.name, TemporalVolatilitySignal.analyze, TemporalVolatilitySignal._mean, TemporalVolatilitySignal._std. If they are framework entry-points or dynamically loaded, mark with # drift:ignore or add to exclude patterns."
264,dead_code_accumulation,dead_code_accumulation,high,0.0,0.0,7 potentially unused exports in ts_architecture.py,src/drift/signals/ts_architecture.py,,1,"Review and remove 7 unused exports in ts_architecture.py: TypeScriptArchitectureSignal.signal_type, TypeScriptArchitectureSignal.name, TypeScriptArchitectureSignal.analyze, TypeScriptArchitectureSignal._run_circular, TypeScriptArchitectureSignal._run_cross_package, TypeScriptArchitectureSignal._run_layer_leak, TypeScriptArchitectureSignal._run_ui_to_infra. If they are framework entry-points or dynamically loaded, mark with # drift:ignore or add to exclude patterns."
265,dead_code_accumulation,dead_code_accumulation,medium,0.0,0.0,4 potentially unused exports in telemetry.py,src/drift/telemetry.py,,1,"Review and remove 4 unused exports in telemetry.py: telemetry_enabled, telemetry_file, current_run_id, estimate_tokens. If they are framework entry-points or dynamically loaded, mark with # drift:ignore or add to exclude patterns."
266,dead_code_accumulation,dead_code_accumulation,medium,0.0,0.0,3 potentially unused exports in timeline.py,src/drift/timeline.py,,1,"Review and remove 3 unused exports in timeline.py: DriftEvent, ModuleTimeline, AiBurst. If they are framework entry-points or dynamically loaded, mark with # drift:ignore or add to exclude patterns."
267,dead_code_accumulation,dead_code_accumulation,medium,0.0,0.0,5 potentially unused exports in ground_truth.py,tests/fixtures/ground_truth.py,,1,"Review and remove 5 unused exports in ground_truth.py: GroundTruthFixture.materialize, GroundTruthFixture.tp_expectations, GroundTruthFixture.fp_expectations, GroundTruthFixture.inferred_kind, FileHistoryOverride. If they are framework entry-points or dynamically loaded, mark with # drift:ignore or add to exclude patterns."
268,fan_out_explosion,fan_out_explosion,medium,0.0,0.0,Fan-out explosion in copilot_context_benchmark.py,scripts/copilot_context_benchmark.py,,1,"Reduce import fan-out of copilot_context_benchmark.py (currently 24, threshold 15): split responsibilities into focused modules, introduce a facade or mediator to consolidate deps."
269,fan_out_explosion,fan_out_explosion,medium,0.0,0.0,Fan-out explosion in diagnose_phases.py,scripts/diagnose_phases.py,,1,"Reduce import fan-out of diagnose_phases.py (currently 16, threshold 15): split responsibilities into focused modules, introduce a facade or mediator to consolidate deps."
270,fan_out_explosion,fan_out_explosion,medium,0.0,0.0,Fan-out explosion in holdout_validation.py,scripts/holdout_validation.py,,1,"Reduce import fan-out of holdout_validation.py (currently 25, threshold 15): split responsibilities into focused modules, introduce a facade or mediator to consolidate deps."
271,fan_out_explosion,fan_out_explosion,medium,0.0,0.0,Fan-out explosion in repair_benchmark.py,scripts/repair_benchmark.py,,1,"Reduce import fan-out of repair_benchmark.py (currently 16, threshold 15): split responsibilities into focused modules, introduce a facade or mediator to consolidate deps."
272,fan_out_explosion,fan_out_explosion,medium,0.0,0.0,Fan-out explosion in sensitivity_analysis.py,scripts/sensitivity_analysis.py,,1,"Reduce import fan-out of sensitivity_analysis.py (currently 22, threshold 15): split responsibilities into focused modules, introduce a facade or mediator to consolidate deps."
273,fan_out_explosion,fan_out_explosion,medium,0.0,0.0,Fan-out explosion in temporal_drift.py,scripts/temporal_drift.py,,1,"Reduce import fan-out of temporal_drift.py (currently 16, threshold 15): split responsibilities into focused modules, introduce a facade or mediator to consolidate deps."
274,fan_out_explosion,fan_out_explosion,medium,0.0,0.0,Fan-out explosion in api.py,src/drift/api.py,,1,"Reduce import fan-out of api.py (currently 17, threshold 15): split responsibilities into focused modules, introduce a facade or mediator to consolidate deps."
275,fan_out_explosion,fan_out_explosion,high,0.0,0.0,Fan-out explosion in cli.py,src/drift/cli.py,,1,"Reduce import fan-out of cli.py (currently 28, threshold 15): split responsibilities into focused modules, introduce a facade or mediator to consolidate deps."
276,fan_out_explosion,fan_out_explosion,medium,0.0,0.0,Fan-out explosion in analyze.py,src/drift/commands/analyze.py,,1,"Reduce import fan-out of analyze.py (currently 19, threshold 15): split responsibilities into focused modules, introduce a facade or mediator to consolidate deps."
277,fan_out_explosion,fan_out_explosion,medium,0.0,0.0,Fan-out explosion in check.py,src/drift/commands/check.py,,1,"Reduce import fan-out of check.py (currently 17, threshold 15): split responsibilities into focused modules, introduce a facade or mediator to consolidate deps."
278,hardcoded_secret,hardcoded_secret,high,0.0,0.0,Hardcoded secret in 'HARDCODED_SECRET',src/drift/models.py,48,1,Use os.environ['HARDCODED_SECRET'] or os.getenv('HARDCODED_SECRET') instead of a string literal.

